Date,"Carlsen, Magnus","Ding, Liren","Nepomniachtchi, Ian","Firouzja, Alireza","So, Wesley","Nakamura, Hikaru","Giri, Anish","Caruana, Fabiano","Anand, Viswanathan","Aronian, Levon","Rapport, Richard","Dominguez Perez, Leinier","Mamedyarov, Shakhriyar","Vachier-Lagrave, Maxime","Karjakin, Sergey","Radjabov, Teimour","Grischuk, Alexander",Gukesh D,"Duda, Jan-Krzysztof","Andreikin, Dmitry",Erigaisi Arjun,"Le, Quang Liem","Topalov, Veselin","Wei, Yi","Vitiugov, Nikita","Wang, Hao","Maghsoodloo, Parham","Yu, Yangyi","Harikrishna, Pentala","Vallejo Pons, Francisco","Abdusattorov, Nodirbek","Shankland, Sam","Sargissian, Gabriel","Vidit, Santosh Gujrathi","Sjugirov, Sanan","Dubov, Daniil","Deac, Bogdan-Daniel","Artemiev, Vladislav","Keymer, Vincent","Niemann, Hans Moke","Bu, Xiangzhi","Eljanov, Pavel","Tomashevsky, Evgeny","Van Foreest, Jorden","Wojtaszek, Radoslaw","Alekseenko, Kirill","Robson, Ray","Xiong, Jeffery","Cheparinov, Ivan","Adams, Michael","Fedoseev, Vladimir",Praggnanandhaa R,"Nyzhnyk, Illya","Moussard, Jules","Predke, Alexandr","Sevian, Samuel","Oparin, Grigoriy","Svidler, Peter","Jakovenko, Dmitry","Santos Latasa, Jaime","Almasi, Zoltan","Salem, A.R. Saleh","Navara, David","Martirosyan, Haik M.","Kovalenko, Igor",Nihal Sarin,"Korobov, Anton","Li, Chao b","Kasimdzhanov, Rustam","Esipenko, Andrey","Gelfand, Boris","Saric, Ivan","Naiditsch, Arkadij","Ni, Hua","Amin, Bassem","Howell, David W L","Najer, Evgeniy","Kamsky, Gata",Narayanan.S.L,"Yakubboev, Nodirbek","Matlakov, Maxim","Shirov, Alexei","Sarana, Alexey","Guseinov, Gadir","Inarkiev, Ernesto","Sargsyan, Shant","Ma, Qun","Kryvoruchko, Yuriy","Tabatabaei, M. Amin","Tari, Aryan","Anton Guijarro, David","Sindarov, Javokhir","McShane, Luke J","Swiercz, Dariusz","Berkes, Ferenc","Grandelius, Nils","Malakhov, Vladimir","Bluebaum, Matthias","Bacrot, Etienne","Donchenko, Alexander","Abasov, Nijat","Mamedov, Rauf"
2022-10,2830,2788,2781,2903,2763,2909,2792,2847,2734,2809,2654,2647,2734,2771,2647,2709,2762,2632,2779,2736,2745,2642,2658,2686,2673,2632,2676,2808,2617,2644,2665,2612,2611,2675,2609,2791,2648,2832,2600,2632,2760,2601,2695,2649,2606,2682,2668,2725,2622,2742,2726,2599,2643,2609,2614,2692,2639,2725,2625,2605,2585,2628,2676,2745,2574,2705,2635,2693,2587,2619,2619,2568,2567,2579,2699,2567,2566,2666,2563,2563,2669,2678,2689,2582,2561,2601,2602,2594,2557,2612,2579,2638,2591,2627,2676,2617,2654,2633,2666,2572,2546,2650
2022-09,2830,2788,2791,2795,2763,2850,2792,2847,2734,2850,2613,2708,2710,2812,2611,2685,2762,2619,2779,2736,2745,2642,2658,2686,2673,2690,2611,2808,2574,2644,2665,2645,2561,2654,2609,2791,2648,2832,2585,2632,2760,2601,2695,2649,2606,2682,2670,2714,2622,2742,2726,2599,2643,2609,2614,2692,2639,2725,2625,2605,2585,2628,2676,2745,2560,2705,2635,2693,2681,2619,2619,2548,2497,2579,2699,2559,2562,2666,2504,2525,2669,2678,2689,2581,2639,2601,2602,2594,2544,2612,2579,2638,2591,2627,2676,2617,2654,2633,2666,2572,2528,2666
2022-08,2830,2788,2791,2795,2763,2850,2792,2847,2734,2850,2613,2708,2710,2812,2611,2685,2762,2619,2779,2736,2745,2642,2658,2686,2673,2690,2611,2808,2574,2644,2665,2645,2561,2654,2609,2791,2648,2832,2585,2632,2760,2601,2695,2649,2606,2682,2670,2714,2622,2742,2726,2599,2643,2589,2614,2692,2639,2725,2625,2617,2585,2674,2676,2745,2560,2705,2635,2693,2681,2619,2619,2548,2497,2579,2699,2559,2562,2666,2504,2517,2669,2678,2666,2581,2639,2601,2602,2594,2544,2612,2579,2670,2591,2627,2676,2617,2654,2603,2673,2572,2528,2666
2022-07,2828,2788,2740,2791,2763,2850,2770,2847,2734,2850,2613,2729,2778,2784,2611,2685,2762,2598,2779,2736,2745,2657,2667,2686,2673,2690,2607,2808,2574,2644,2663,2645,2561,2654,2609,2791,2648,2832,2548,2632,2760,2601,2695,2609,2606,2682,2670,2714,2622,2742,2726,2599,2643,2589,2614,2692,2639,2725,2625,2617,2585,2679,2676,2706,2560,2705,2635,2693,2681,2617,2619,2550,2577,2579,2699,2559,2562,2645,2504,2517,2669,2678,2666,2581,2639,2611,2602,2594,2544,2612,2584,2670,2591,2627,2676,2617,2654,2556,2673,2572,2528,2666
2022-06,2832,2788,2740,2791,2742,2850,2766,2847,2728,2850,2613,2729,2778,2813,2611,2705,2762,2598,2779,2736,2745,2657,2667,2686,2673,2712,2607,2808,2574,2644,2663,2645,2561,2654,2602,2791,2648,2832,2548,2632,2760,2601,2695,2609,2606,2682,2670,2714,2622,2742,2726,2599,2643,2589,2614,2692,2639,2725,2625,2617,2585,2679,2686,2706,2560,2705,2635,2693,2681,2617,2619,2550,2577,2579,2699,2559,2562,2645,2494,2517,2669,2678,2666,2581,2639,2611,2602,2594,2544,2567,2584,2670,2591,2627,2676,2617,2654,2556,2673,2572,2528,2666
2022-05,2832,2788,2740,2791,2814,2850,2766,2744,2758,2773,2646,2728,2778,2813,2611,2705,2762,2598,2760,2736,2745,2686,2667,2686,2673,2712,2630,2808,2574,2644,2663,2618,2561,2654,2602,2791,2648,2811,2548,2632,2760,2601,2695,2609,2610,2682,2683,2727,2622,2742,2726,2599,2694,2589,2614,2698,2665,2725,2625,2617,2585,2679,2686,2735,2560,2705,2650,2693,2681,2617,2619,2550,2577,2579,2699,2559,2562,2645,2494,2517,2669,2678,2666,2581,2639,2626,2602,2594,2544,2567,2584,2657,2591,2627,2676,2617,2654,2556,2673,2572,2528,2666
2022-04,2832,2788,2740,2791,2814,2850,2766,2744,2758,2773,2646,2728,2769,2813,2611,2705,2762,2598,2760,2736,2745,2686,2667,2686,2673,2712,2630,2808,2574,2644,2663,2618,2561,2654,2602,2791,2648,2811,2557,2632,2760,2601,2695,2609,2610,2682,2683,2727,2622,2742,2726,2599,2694,2589,2614,2698,2665,2725,2625,2617,2585,2657,2686,2735,2560,2705,2650,2693,2681,2617,2619,2550,2577,2579,2699,2559,2562,2645,2494,2470,2669,2678,2666,2581,2639,2600,2602,2594,2544,2567,2584,2630,2591,2627,2676,2617,2654,2550,2673,2539,2528,2666
2022-03,2832,2788,2740,2791,2814,2850,2766,2744,2758,2773,2646,2728,2769,2813,2611,2705,2762,2598,2760,2736,2745,2686,2667,2686,2673,2712,2630,2808,2574,2644,2663,2618,2561,2654,2602,2791,2646,2811,2557,2632,2760,2601,2695,2609,2610,2682,2683,2727,2622,2742,2726,2599,2694,2557,2614,2698,2665,2725,2625,2617,2585,2657,2686,2735,2560,2705,2650,2693,2681,2617,2649,2550,2577,2579,2699,2559,2562,2645,2494,2470,2669,2678,2666,2581,2639,2600,2602,2594,2544,2567,2584,2630,2591,2627,2676,2617,2654,2550,2673,2539,2528,2666
2022-02,2832,2788,2740,2791,2814,2850,2766,2744,2758,2773,2646,2728,2769,2813,2611,2705,2762,2598,2760,2736,2745,2686,2667,2686,2673,2712,2630,2808,2574,2644,2663,2618,2561,2654,2602,2791,2646,2799,2557,2632,2760,2601,2695,2609,2610,2682,2683,2727,2622,2742,2726,2599,2694,2557,2614,2698,2685,2725,2625,2617,2585,2657,2686,2735,2560,2705,2633,2693,2681,2617,2649,2550,2577,2579,2699,2559,2562,2645,2494,2470,2661,2664,2665,2581,2639,2600,2602,2594,2544,2567,2584,2630,2591,2627,2676,2617,2654,2550,2673,2539,2528,2666
2022-01,2832,2788,2740,2791,2814,2850,2766,2744,2758,2773,2646,2728,2769,2813,2611,2705,2762,2598,2760,2736,2745,2686,2667,2686,2673,2712,2630,2808,2574,2644,2663,2618,2561,2654,2602,2791,2646,2799,2557,2636,2760,2601,2695,2609,2610,2682,2683,2727,2622,2742,2726,2599,2694,2557,2614,2698,2685,2725,2625,2617,2585,2657,2686,2735,2560,2705,2633,2693,2681,2617,2649,2550,2577,2579,2699,2559,2562,2645,2494,2470,2661,2645,2665,2581,2639,2600,2602,2594,2585,2567,2584,2630,2591,2627,2676,2617,2654,2550,2673,2539,2528,2666
2021-12,2892,2788,2792,2810,2814,2884,2778,2803,2825,2740,2754,2728,2754,2787,2657,2705,2757,2506,2792,2736,2765,2686,2667,2686,2673,2712,2655,2808,2614,2644,2686,2618,2661,2628,2589,2749,2646,2830,2557,2680,2760,2602,2695,2566,2730,2663,2683,2727,2594,2742,2690,2599,2694,2570,2627,2698,2580,2725,2625,2561,2585,2642,2763,2707,2638,2705,2710,2693,2681,2617,2647,2543,2577,2579,2617,2647,2551,2645,2570,2470,2614,2640,2672,2581,2639,2537,2602,2594,2585,2656,2668,2452,2591,2627,2676,2617,2654,2609,2673,2494,2528,2686
2021-11,2892,2788,2792,2810,2814,2884,2778,2765,2825,2767,2754,2728,2754,2838,2657,2705,2757,2376,2792,2736,2616,2774,2667,2686,2673,2712,2601,2808,2614,2644,2690,2660,2596,2739,2653,2747,2605,2830,2557,2592,2760,2602,2695,2600,2730,2663,2683,2699,2661,2742,2716,2599,2694,2644,2580,2668,2604,2709,2625,2561,2585,2642,2758,2656,2629,2667,2718,2693,2693,2592,2650,2575,2577,2579,2617,2666,2551,2645,2570,2464,2652,2640,2689,2581,2639,2537,2602,2617,2555,2656,2613,2465,2591,2689,2676,2651,2654,2681,2673,2490,2522,2678
2021-10,2892,2788,2792,2810,2814,2884,2778,2765,2825,2767,2754,2728,2754,2838,2657,2705,2757,2376,2792,2736,2616,2774,2667,2686,2673,2712,2601,2808,2614,2655,2690,2660,2596,2739,2654,2747,2605,2761,2524,2592,2760,2602,2695,2600,2730,2663,2683,2699,2661,2742,2716,2599,2694,2644,2580,,2604,2709,2625,2561,2585,2642,2758,2656,2629,2689,2718,2693,2693,2578,2650,2575,2577,2579,2617,2653,2551,2603,2570,2464,2652,2640,2671,2581,2639,2537,2602,2617,2555,2656,2613,2465,2591,2689,2676,2651,2654,2681,2673,2490,2522,2678
2021-09,2892,2788,2792,2810,2814,2884,2778,2765,2825,2767,2754,2728,2754,2838,2657,2705,2757,2376,2792,2736,2616,2774,2667,2686,2673,2712,2601,2808,2614,2655,2690,2660,2596,2739,2654,2722,2605,2761,2524,2554,2760,2602,2695,2600,2730,2663,2683,2699,2661,2742,2716,2599,2694,2644,2612,,2604,2709,2625,2561,2585,2642,2758,2656,2643,2689,2703,2693,2693,2578,2650,2575,2577,2579,2617,2643,2551,2603,2570,2464,2652,2640,2671,2581,2639,2537,2602,2617,2555,2656,2613,2465,2591,2689,2676,2651,2654,2681,2673,2490,2522,2657
2021-08,2886,2788,2776,2810,2861,2900,2778,2734,2825,2767,2776,2654,2755,2850,2765,2705,2777,2376,2792,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2643,2662,2704,2596,2735,2472,2722,2605,2783,2474,2554,2760,2602,2695,2600,2730,2580,2683,2724,2661,2742,2756,2555,2694,2644,2642,,2628,2743,2625,2556,2585,2642,2758,2656,2652,2658,2703,2693,2693,2595,2691,2575,2577,2579,2617,2643,2578,2644,2617,2519,2760,2658,2646,2581,2639,2549,2602,2617,2555,2656,2629,2465,2591,2689,2676,2651,2654,2685,2673,2509,2522,2657
2021-07,2886,2788,2807,2810,2861,2900,2744,2734,2785,2767,2776,2654,2716,2794,2765,2705,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2643,2662,2704,2596,2735,2472,2722,2605,2783,2474,2554,2760,2602,2695,2622,2730,2580,2683,2724,2661,2742,2756,2555,2694,2644,2642,,2628,2743,2625,2556,2585,2642,2758,2656,2652,2658,2668,2693,2693,2595,2691,2575,2577,2579,2617,2643,2578,2644,2617,2519,2760,2682,2646,2581,2639,2549,2602,2617,2555,2656,2629,2465,2591,2689,2676,2651,2654,2685,2673,2553,2522,2657
2021-06,2886,2788,2785,2770,2816,2900,2744,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2643,2662,2704,2596,2735,2472,2722,2605,2783,2474,2492,2760,2602,2695,2622,2730,2580,2683,2724,2661,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2556,2585,2642,2758,2656,2652,2658,2668,2693,2693,2595,2693,2560,2577,2579,2617,2643,2578,2644,2617,2519,2760,2682,2629,2581,2639,2549,2602,2617,2555,2656,2629,2465,2591,2689,2675,2651,2654,2685,2673,2553,2544,2657
2021-05,2886,2788,2785,2770,2816,2900,2744,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2643,2662,2704,2596,2735,2472,2722,2605,2783,2474,2492,2760,2602,2695,2622,2730,2580,2637,2724,2661,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2556,2585,2659,2758,2656,2652,2658,2718,2693,2693,2595,2693,2560,2577,2579,2617,2643,2578,2644,2617,2519,2760,2682,2629,2581,2639,2549,2602,2617,2555,2656,2629,2465,2591,2661,2675,2651,2654,2685,2673,2553,2544,2663
2021-04,2886,2788,2785,2770,2816,2900,2744,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2643,2662,2704,2596,2735,2472,2722,2605,2783,2474,2492,2760,2602,2695,2622,2730,2580,2637,2724,2661,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2556,2585,2659,2758,2597,2652,2658,2718,2693,2693,2595,2693,2560,2577,2579,2617,2643,2578,2644,2617,2519,2760,2682,2629,2581,2639,2549,2602,2617,2555,2656,2629,2465,2591,2661,2675,2651,2654,2685,2673,2553,2544,2663
2021-03,2886,2788,2785,2770,2816,2900,2744,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2643,2662,2704,2596,2735,2472,2722,2605,2783,2474,2492,2760,2602,2695,2622,2730,2580,2637,2724,2661,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2556,2585,2659,2758,2597,2652,2658,2718,2693,2693,2595,2693,2560,2577,2579,2617,2643,2578,2644,2617,2519,2760,2682,2629,2581,2639,2549,2602,2617,2555,2656,2629,2465,2591,2661,2675,2651,2654,2685,2673,2553,2544,2663
2021-02,2886,2788,2785,2770,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2643,2662,2704,2596,2735,2472,2722,2605,2783,2474,2449,2760,2602,2695,2614,2730,2580,2637,2724,2665,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2556,2585,2659,2758,2597,2652,2658,2718,2693,2693,2595,2693,2560,2577,2579,2617,2643,2578,2644,2617,2519,2760,2682,2629,2581,2639,2549,2602,2617,2555,2656,2629,2465,2591,2661,2675,2651,2654,2685,2673,2553,2544,2663
2021-01,2886,2788,2785,2770,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2643,2662,2704,2596,2735,2472,2722,2605,2783,2474,2364,2760,2602,2695,2614,2730,2580,2637,2724,2665,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2758,2597,2652,2658,2755,2693,2693,2595,2693,2560,2577,2579,2617,2643,2578,2644,2617,2519,2760,2682,2629,2581,2639,2549,2602,2617,2555,2656,2629,2465,2591,2661,2675,2651,2654,2685,2673,2553,2544,2663
2020-12,2886,2788,2785,2770,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2643,2662,2704,2596,2735,2472,2722,2605,2783,2474,2364,2760,2602,2695,2614,2730,2580,2637,2724,2665,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2758,2597,2652,2658,2755,2693,2693,2595,2693,2560,2577,2579,2617,2643,2578,2644,2617,2519,2760,2682,2629,2581,2639,2549,2602,2617,2555,2656,2629,2465,2591,2661,2675,2651,2654,2685,2673,2553,2544,2663
2020-11,2886,2788,2785,2770,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2643,2662,2704,2596,2735,2472,2722,2605,2783,2474,2364,2760,2602,2695,2614,2730,2580,2637,2724,2665,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2758,2597,2652,2658,2762,2693,2693,2595,2693,2560,2577,2579,2617,2643,2578,2644,2617,2519,2760,2682,2673,2581,2639,2549,2602,2617,2555,2656,2622,2465,2591,2661,2675,2651,2654,2685,2673,2553,2544,2663
2020-10,2886,2788,2785,2770,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2615,2662,2704,2596,2735,2472,2722,2605,2783,2474,2364,2760,2602,2695,2603,2730,2580,2637,2724,2665,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2758,2597,2652,2658,2724,2693,2693,2595,2693,2560,2577,2579,2617,2677,2578,2644,2617,2519,2760,2682,2673,2581,2639,2549,2602,2617,2555,2656,2622,2465,2591,2661,2675,2651,2654,2685,2673,2553,2544,2660
2020-09,2886,2788,2785,2770,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2615,2662,2704,2596,2735,2472,2722,2605,2783,2474,2364,2760,2602,2695,2603,2730,2580,2637,2724,2665,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2758,2597,2652,2658,2711,2693,2693,2595,2693,2560,2577,2579,2617,2677,2578,2644,2617,2519,2760,2682,2673,2581,2639,2549,2602,2617,2555,2656,2622,2465,2591,2661,2675,2651,2654,2685,2673,2553,2544,2660
2020-08,2886,2788,2785,2770,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2614,2615,2662,2704,2596,2735,2472,2722,2605,2783,2474,2364,2760,2602,2695,2603,2730,2580,2637,2724,2665,2742,2756,2555,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2737,2597,2696,2658,2677,2693,2693,2595,2693,2560,2577,2579,2617,2677,2578,2644,2617,2519,2760,2669,2673,2581,2639,2549,2602,2617,2555,2656,2622,2465,2591,2661,2675,2651,2654,2619,2673,2556,2544,2660
2020-07,2886,2788,2785,2770,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2663,2615,2662,2704,2596,2735,2472,2722,2605,2783,2476,2364,2760,2602,2695,2603,2690,2580,2637,2724,2665,2709,2756,2555,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2737,2597,2696,2658,2679,2693,2693,2595,2693,2560,2581,2579,2617,2677,2578,2644,2617,2519,2760,2667,2673,2581,2639,2549,2602,2617,2555,2656,2590,2465,2591,2661,2675,2651,2654,2619,2673,2556,2544,2660
2020-06,2886,2788,2785,2750,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2663,2615,2662,2704,2596,2755,2472,2722,2605,2783,2476,2364,2760,2602,2695,2603,2690,2580,2637,2724,2665,2709,2756,2555,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2737,2597,2696,2658,2667,2693,2693,2595,2693,2560,2581,2579,2617,2677,2578,2644,2617,2519,2760,2651,2673,2581,2639,2549,2602,2617,2555,2656,2590,2465,2591,2661,2675,2651,2654,2619,2673,2556,2544,2660
2020-05,2886,2788,2785,2750,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2663,2615,2662,2704,2596,2755,2472,2722,2605,2783,2476,2364,2760,2602,2695,2603,2690,2580,2637,2724,2665,2709,2756,2555,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2737,2597,2696,2658,2667,2693,2693,2595,2693,2560,2581,2579,2617,2677,2578,2644,2617,2519,2760,2651,2673,2581,2639,2549,2602,2617,2555,2656,2590,2465,2591,2661,2675,2651,2654,2619,2673,2556,2544,2660
2020-04,2886,2788,2785,2750,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2765,2757,2765,2376,2799,2782,2609,2690,2667,2686,2673,2712,2601,2808,2663,2615,2662,2704,2596,2755,2472,2722,2605,2783,2476,2364,2760,2602,2695,2603,2690,2580,2637,2724,2665,2709,2756,2555,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2737,2597,2696,2658,2667,2693,2693,2595,2693,2560,2581,2579,2617,2677,2578,2644,2617,2519,2760,2651,2673,2581,2639,2549,2602,2617,2555,2656,2590,2465,2591,2661,2675,2651,2654,2619,2673,2556,2544,2660
2020-03,2886,2788,2779,2750,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2749,2757,2765,2376,2799,2782,2603,2690,2667,2686,2673,2712,2711,2808,2663,2615,2633,2704,2646,2755,2557,2710,2537,2810,2476,2364,2760,2602,2695,2603,2690,2580,2637,2724,2665,2709,2756,2556,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2737,2554,2696,2658,2656,2693,2693,2587,2693,2560,2581,2579,2617,2677,2578,2644,2607,2519,2760,2651,2686,2581,2639,2485,2602,2617,2555,2656,2590,2458,2591,2661,2675,2651,2654,2619,2673,2556,2544,2674
2020-02,2886,2788,2779,2750,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2749,2757,2765,2376,2799,2782,2603,2690,2667,2686,2673,2712,2711,2808,2663,2615,2633,2704,2646,2755,2557,2710,2537,2810,2476,2364,2760,2602,2695,2603,2690,2580,2637,2724,2665,2709,2756,2556,2694,2644,2642,,2628,2754,2625,2553,2585,2659,2737,2554,2739,2658,2656,2693,2693,2584,2693,2560,2581,2579,2617,2677,2578,2644,2607,2519,2760,2651,2686,2581,2639,2485,2602,2617,2555,2656,2590,2458,2591,2661,2675,2651,2654,2619,2673,2530,2544,2674
2020-01,2886,2788,2779,2750,2816,2900,2752,2711,2785,2739,2759,2654,2716,2822,2749,2757,2765,2376,2799,2782,2604,2690,2667,2686,2673,2712,2742,2808,2663,2615,2633,2704,2646,2755,2557,2710,2537,2810,2476,2375,2760,2602,2695,2603,2690,2580,2637,2724,2665,2709,2756,2556,2694,2643,2642,,2628,2754,2625,2557,2585,2659,2737,2554,2699,2666,2657,2693,2693,2584,2693,2560,2581,2579,2635,2677,2578,2644,2607,2519,2760,2654,2686,2563,2639,2485,2602,2617,2513,2634,2590,2456,2591,2661,2675,2651,2654,2619,2692,2530,2544,2674
2019-12,2865,2830,2826,2649,2816,2885,2769,2711,2785,2698,2759,2715,2706,2768,2836,2757,2741,2360,2796,2780,2604,2768,2667,2686,2719,2714,2742,2807,2653,2642,2600,2704,2676,2756,2682,2736,2537,2793,2476,2286,2767,2602,2624,2603,2675,2569,2637,2724,2647,2775,2714,2567,2694,2602,2566,,2628,2805,2667,2557,2585,2608,2688,2554,2699,2685,2720,2693,2693,2582,2700,2560,2581,2579,2685,2650,2578,2699,2607,2543,2720,2642,2657,2632,2556,2485,2591,2617,2513,2689,2674,2456,2602,2661,2675,2625,2654,2590,2692,2577,2544,2670
2019-11,2828,2840,2830,2649,2763,2871,2740,2774,2791,2818,2759,2715,2740,2768,2829,2770,2741,2360,2796,2780,2604,2680,2667,2686,2719,2714,2742,2807,2617,2642,2600,2704,2676,2744,2682,2723,2544,2779,2476,2278,2767,2602,2624,2603,2675,2569,2637,2724,2647,2775,2714,2604,2694,2602,2566,,2628,2805,2667,2557,2585,2608,2688,2554,2699,2685,2771,2693,2693,2582,2700,2560,2581,2579,2685,2650,2578,2699,2607,2543,2720,2642,2657,2632,2556,2485,2591,2617,2513,2689,2674,2456,2602,2661,2675,2625,2654,2590,2692,2577,2544,2670
2019-10,2828,2867,2820,2649,2763,2871,2750,2774,2791,2818,2759,2704,2740,2763,2829,2743,2741,2360,2812,2780,2604,2680,2667,2686,2714,2725,2742,2812,2617,2642,2600,2704,2676,2744,2682,2723,2544,2779,2476,2278,2767,2602,2634,2603,2675,2608,2637,2708,2647,2796,2714,2604,2694,2592,2566,,2644,2805,2672,2557,2585,2608,2688,2554,2663,2685,2771,2693,2693,2582,2700,2560,2581,2579,2685,2650,2568,2699,2607,2543,2720,2642,2657,2632,2556,2485,2591,2617,2513,2689,2674,2456,2626,2659,2675,2625,2654,2590,2692,2577,2534,2670
